root//split//split0//split0//split0//split0//4506,root//split//split0//split0//split0//split0,733,737,741,742,742,742,742,743,745,747,747,747,749,750,755,755,757,758,759,760,762,763,765,765,765,765,765,766,767,767,768,769,771,771,772,772,773,774,774,777,780,780,782,782,784,788,789,789,790,791,791,791,791,794,796,797,798,799,799,799,799,800,801,801,803,807,809,811,811,811,811,814,815,820,820,820,820,821,822,822,822,824,825,826,826,827,830,830,830,831,831,834,834,835,836,836,836,836,836,836,837,837,838,839,839,839,839,839,843,844,844,844,844,844,844,844,846,847,848,848,848,849,851,852,853,853,854,854,854,855,857,857,858,860,860,861,861,862,863,864,866,866,866,866,867,868,869,869,869,869,870,871,872,873,873,873,873,873,875,875,875,875,875,875,876,877,877,879,881,881,881,882,882,882,885,887,888,889,889,889,889,890,890,891,892,893,893,893,895,896,898,898,898,898,898,901,902,902,902,903,903,903,903,903,904,906,907,907,908,910,910,911,911,912,913,914,914,915,915,915,917,918,918,919,920,920,920,920,920,921,922,923,924,927,928,929,930,930,931,934,935,938,939,939,939,939,939,939,939,939,939,941,942,942,942,942,944,947,948,949,951,951,952,955,955,957,958,958,958,958,959,962,962,962,963,964,964,964,966,966,966,967,967,967,967,967,968,968,968,970,970,970,970,971,971,972,973,974,974,974,974,974,974,975,975,975,976,977,977,978,978,978,979,979,979,980,980,980,981,982,982,984,984,984,984,984,984,984,984,984,984,985,985,986,986,987,988,989,989,989,989,989,989,989,990,992,992,992,993,994,996,997,998,998,998,999,999,1000,1000,1000,1000,1000,1001,1001,1002,1002,1003,1003,1003,1004,1004,1005,1005,1005,1005,1005,1005,1006,1006,1006,1007,1008,1008,1008,1008,1009,1009,1010,1010,1010,1010,1010,1010,1010,1010,1012,1013,1013,1013,1013,1013,1013,1014,1014,1014,1014,1014,1014,1014,1014,1014,1015,1015,1015,1016,1016,1016,1016,1016,1016,1017,1017,1017,1017,1017,1017,1017,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,1019,1019,1019,1019,1019,1021,1022,1022,1023,1023,1024,1024,1025,1026,1026,1027,1027,1027,1028,1028,1028,1028,1029,1029
root//split//split0//split0//split0//split0//4954,root//split//split0//split0//split0//split0,1191,1199,1206,1217,1223,1226,1230,1234,1236,1242,1246,1247,1250,1252,1256,1264,1267,1272,1273,1277,1282,1283,1284,1285,1286,1290,1292,1294,1296,1296,1297,1299,1302,1305,1309,1311,1320,1320,1324,1326,1332,1333,1335,1336,1338,1345,1350,1355,1361,1362,1363,1369,1370,1371,1373,1373,1374,1377,1380,1380,1382,1386,1391,1399,1401,1403,1406,1409,1412,1413,1414,1417,1418,1421,1421,1422,1424,1426,1428,1428,1431,1433,1436,1440,1443,1447,1449,1450,1454,1455,1455,1458,1463,1465,1467,1468,1470,1471,1473,1474,1475,1475,1477,1481,1483,1483,1483,1487,1492,1492,1493,1493,1496,1498,1499,1501,1502,1504,1506,1510,1510,1512,1513,1513,1516,1519,1520,1522,1522,1524,1526,1527,1527,1530,1548,1550,1555,1561,1563,1566,1570,1570,1574,1579,1586,1591,1594,1595,1598,1599,1600,1602,1603,1610,1612,1612,1612,1612,1613,1614,1615,1617,1618,1619,1621,1623,1625,1626,1626,1628,1630,1633,1636,1638,1638,1640,1643,1644,1644,1645,1645,1646,1647,1649,1654,1657,1657,1658,1658,1661,1662,1662,1663,1665,1665,1665,1666,1666,1667,1667,1670,1672,1674,1677,1680,1681,1682,1684,1686,1687,1687,1689,1689,1690,1692,1694,1695,1696,1699,1699,1702,1702,1703,1704,1705,1706,1706,1706,1708,1709,1712,1715,1716,1718,1721,1724,1726,1727,1732,1734,1735,1738,1740,1741,1742,1742,1743,1743,1743,1744,1745,1745,1745,1746,1749,1751,1754,1755,1755,1755,1757,1759,1763,1766,1769,1769,1773,1775,1775,1775,1776,1776,1776,1778,1779,1780,1781,1781,1783,1783,1783,1784,1788,1789,1789,1792,1793,1796,1796,1797,1799,1799,1800,1802,1803,1805,1806,1807,1808,1810,1812,1812,1815,1817,1818,1822,1824,1824,1825,1826,1827,1827,1828,1828,1829,1831,1832,1833,1834,1835,1836,1838,1838,1841,1841,1842,1842,1844,1844,1844,1846,1847,1849,1849,1850,1850,1850,1851,1851,1851,1853,1856,1859,1861,1863,1863,1863,1864,1864,1864,1866,1867,1871,1871,1872,1872,1874,1875,1877,1877,1877,1880,1882,1883,1883,1883,1884,1884,1885,1887,1889,1889,1889,1892,1893,1893,1893,1895,1895,1899,1900,1900,1901,1901,1903,1903,1904,1905,1910,1910,1910,1910,1911,1911,1912,1912,1912,1913,1913,1913,1916,1916,1917,1917,1917,1917,1919,1919,1919,1919,1919,1921,1921,1921,1922,1922,1922,1922,1922,1924,1924,1926,1926,1927,1928,1928,1928,1928,1928,1928,1930,1930,1930,1933,1933,1933,1933,1934,1936,1936,1936,1938,1938,1939,1939,1942,1942,1942,1943,1945,1947,1947,1948,1949,1950,1951,1951,1953,1954,1955,1956,1956,1956,1957,1958,1958,1958,1958
root//split//split0//split0//split0//split0//5613,root//split//split0//split0//split0//split0,491,496,498,500,501,503,503,503,503,504,504,505,506,508,509,510,512,512,512,513,513,514,514,515,515,515,515,515,515,515,516,517,517,518,519,519,523,525,525,525,529,529,531,532,532,536,536,536,538,538,540,540,540,541,545,547,549,550,552,553,555,557,558,558,561,564,564,566,566,566,566,567,568,570,573,573,574,575,576,576,576,577,577,577,577,578,578,578,579,579,579,580,583,583,583,585,585,587,590,590,591,591,592,592,592,592,592,594,594,595,595,595,595,595,595,596,596,596,597,600,603,608,609,611,611,611,612,615,616,616,616,617,618,618,620,621,625,627,631,631,631,631,634,636,638,641,643,645,647,648,650,652,652,653,656,656,656,657,657,658,658,658,658,660,661,662,662,664,667,667,669,670,670,671,672,673,674,676,678,680,681,682,682,684,684,684,685,686,686,687,688,688,689,691,691,693,693,694,694,695,696,697,697,698,700,700,700,700,700,702,704,704,704,706,706,707,709,710,711,712,712,713,713,714,715,716,719,721,721,722,722,723,726,726,729,730,731,733,736,737,737,738,739,739,740,741,741,742,744,745,745,747,748,749,749,749,749,749,749,749,749,750,750,750,751,751,752,752,752,754,754,754,754,754,755,755,755,756,756,757,759,759,760,762,762,762,762,762,762,762,763,765,766,766,766,766,766,767,769,769,769,770,770,771,771,774,774,774,775,776,776,776,776,776,776,776,776,776,776,776,777,779,780,780,780,780,781,781,782,782,782,782,782,784,784,784,784,786,787,788,788,789,789,790,791,792,793,794,794,794,794,795,797,798,798,799,799,799,799,800,801,801,801,802,802,803,804,804,804,804,805,805,806,806,806,807,807,807,807,807,807,807,808,808,808,809,809,809,811,811,811,811,811,812,814,814,814,815,815,815,815,815,816,816,818,819,819,819,819,819,820,820,820,822,822,822,823,823,823,823,823,823,823,823,823,823,824,824,824,824,824,825,825,825,825,825,826,826,826,826,826,826,827,827,828,828,828,828,828,828,829,830,830,830,830,830,830,830,830,830,830,832,832,833,833,835,836,836
root//split//split0//split0//split0//split0//1234,root//split//split0//split0//split0//split0,10580,10604,10624,10643,10661,10682,10700,10721,10738,10761,10777,10800,10817,10829,10850,10869,10902,10914,10926,10942,10955,10975,10995,11007,11023,11036,11059,11075,11095,11106,11115,11128,11145,11152,11163,11183,11201,11209,11224,11247,11269,11286,11304,11321,11334,11342,11354,11367,11384,11390,11403,11409,11428,11441,11451,11460,11471,11484,11496,11507,11520,11541,11549,11554,11570,11587,11595,11614,11627,11639,11647,11654,11664,11674,11682,11686,11692,11704,11711,11715,11723,11736,11747,11762,11771,11787,11800,11807,11816,11826,11834,11856,11871,11887,11900,11912,11922,11935,11954,11957,11971,11980,11985,11996,12005,12015,12026,12037,12043,12049,12059,12068,12073,12081,12091,12098,12110,12121,12129,12139,12145,12157,12166,12180,12188,12196,12208,12219,12229,12236,12248,12261,12266,12274,12345,12369,12385,12401,12412,12428,12435,12453,12462,12479,12495,12509,12523,12534,12543,12551,12560,12567,12574,12595,12606,12625,12638,12648,12660,12672,12683,12691,12702,12706,12714,12721,12728,12735,12745,12751,12760,12768,12778,12785,12789,12798,12807,12812,12817,12822,12830,12840,12849,12857,12872,12876,12881,12889,12894,12900,12906,12912,12918,12926,12931,12940,12951,12957,12966,12976,12981,12987,12992,13001,13013,13019,13029,13034,13040,13049,13055,13058,13065,13072,13078,13080,13084,13089,13092,13097,13106,13114,13118,13122,13137,13146,13154,13164,13176,13186,13193,13198,13205,13225,13228,13239,13243,13254,13263,13277,13281,13284,13289,13299,13307,13314,13317,13321,13328,13337,13346,13352,13357,13363,13373,13380,13388,13399,13409,13414,13420,13424,13430,13436,13444,13451,13458,13464,13471,13474,13485,13492,13496,13501,13507,13510,13515,13522,13531,13541,13546,13553,13559,13566,13572,13575,13579,13586,13595,13598,13603,13606,13611,13616,13624,13631,13637,13645,13648,13655,13664,13668,13672,13679,13682,13688,13696,13700,13705,13713,13720,13726,13734,13737,13742,13749,13757,13763,13769,13826,13847,13860,13863,13872,13876,13883,13886,13898,13905,13912,13922,13926,13928,13932,13939,13946,13950,13958,13961,13962,13967,13975,13981,13990,13996,14010,14014,14025,14028,14032,14039,14047,14062,14070,14079,14085,14091,14096,14102,14110,14117,14121,14124,14128,14131,14139,14152,14158,14172,14182,14185,14192,14196,14206,14216,14220,14227,14234,14241,14249,14253,14260,14267,14274,14280,14287,14293,14312,14332,14341,14344,14347,14352,14356,14362,14370,14375,14381,14383,14391,14400,14405,14413,14422,14428,14438,14445,14451,14459,14462,14468,14475,14477,14484,14489,14492,14497,14503,14508,14514,14517,14521,14525,14533,14538,14544,14551,14554,14559,14568,14572,14574,14580,14584,14590,14593,14597,14601,14604,14606,14615,14615,14621,14623,14632,14642,14646,14653,14659,14674,14685,14695,14704,14717,14729,14739,14753,14771,14785,14800,14814,14824,14834,14844,14857,14874,14882,14902
root//split//split0//split0//split0//split0//1686,root//split//split0//split0//split0//split0,871,874,874,874,875,877,877,877,877,877,877,878,878,878,878,879,879,880,880,880,880,881,881,881,881,881,881,883,884,884,884,884,884,884,885,885,886,886,886,887,888,888,890,890,890,891,891,892,892,893,893,893,893,893,893,894,894,894,895,895,895,896,896,896,897,897,897,897,897,897,897,897,897,897,897,897,898,898,898,898,898,899,899,899,901,901,903,903,903,903,904,905,906,906,906,906,906,906,906,907,907,908,908,908,908,909,909,909,910,910,910,910,910,910,910,910,911,911,911,911,911,911,912,913,913,913,914,915,915,916,916,916,916,916,916,917,917,918,919,919,919,920,920,920,921,921,921,921,921,921,922,922,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,924,924,924,924,924,924,924,924,924,924,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,926,926,926,926,926,926,927,927,928,928,928,929,929,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,931,932,932,932,932,932,932,933,933,933,933,933,934,934,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,937,937,937,937,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,939,939,939,939,939,939,939,939,939,939,939,939,940,940,940,940,940,940,941,941,941,941,941,942,942,942,942,942,942,942,942,942,942,942,942,943,943,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,944,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,945,946,946,947,947,947,947,947,947,948,948,948,948,948,948,948,948,948,948,948,949,949,949,949,949,949,949,949,949,950,950,950,950,950,950,951,951,952,953,953,953
root//split//split0//split0//split0//split0,root//split//split0//split0//split0,13866,13910,13943,13976,14002,14030,14052,14078,14099,14131,14151,14177,14200,14217,14248,14277,14317,14336,14350,14372,14392,14416,14439,14453,14470,14487,14512,14533,14557,14568,14580,14597,14619,14630,14648,14670,14703,14714,14733,14762,14798,14816,14842,14861,14878,14902,14920,14939,14965,14974,14990,15002,15022,15040,15058,15071,15086,15104,15122,15134,15151,15180,15195,15208,15232,15258,15271,15297,15313,15326,15335,15349,15362,15382,15393,15398,15408,15424,15435,15439,15450,15469,15484,15504,15518,15540,15560,15568,15582,15594,15603,15633,15657,15676,15692,15707,15719,15735,15759,15764,15781,15791,15800,15816,15827,15838,15849,15866,15882,15890,15901,15910,15918,15928,15939,15949,15965,15979,15991,16008,16017,16037,16051,16069,16081,16092,16108,16125,16136,16147,16163,16178,16185,16198,16289,16318,16343,16369,16388,16408,16421,16440,16456,16480,16507,16530,16550,16564,16578,16588,16602,16614,16624,16654,16670,16689,16702,16713,16728,16742,16754,16764,16776,16783,16795,16806,16815,16827,16842,16850,16863,16876,16890,16900,16908,16922,16936,16945,16952,16960,16969,16982,16993,17006,17027,17035,17041,17051,17058,17069,17079,17085,17093,17105,17110,17124,17137,17144,17154,17166,17175,17184,17191,17204,17222,17231,17243,17250,17259,17273,17281,17287,17294,17305,17314,17320,17327,17335,17342,17348,17362,17373,17378,17385,17403,17414,17425,17438,17452,17466,17477,17487,17500,17525,17536,17552,17560,17574,17592,17612,17618,17628,17637,17648,17658,17666,17670,17675,17684,17695,17705,17716,17723,17731,17744,17753,17766,17781,17792,17798,17808,17815,17826,17838,17850,17859,17872,17880,17887,17892,17905,17915,17920,17927,17936,17941,17947,17955,17969,17980,17987,17996,18007,18018,18024,18030,18037,18047,18056,18062,18070,18075,18082,18090,18099,18109,18117,18128,18134,18143,18154,18161,18168,18179,18183,18197,18208,18213,18220,18231,18239,18245,18255,18258,18264,18274,18283,18290,18298,18357,18380,18399,18403,18415,18419,18427,18431,18445,18453,18460,18472,18478,18482,18489,18497,18505,18510,18522,18527,18529,18536,18548,18557,18569,18579,18596,18601,18614,18618,18623,18635,18646,18668,18677,18687,18695,18704,18711,18719,18728,18736,18744,18750,18756,18760,18769,18785,18791,18806,18819,18825,18833,18838,18852,18863,18869,18876,18886,18893,18905,18911,18919,18928,18935,18943,18952,18959,18980,19007,19016,19019,19022,19028,19033,19042,19052,19058,19066,19068,19076,19088,19093,19104,19113,19121,19133,19142,19148,19156,19159,19166,19176,19178,19187,19194,19197,19203,19209,19214,19222,19226,19232,19236,19245,19251,19257,19265,19269,19275,19284,19291,19294,19300,19307,19313,19316,19322,19327,19332,19334,19343,19345,19352,19355,19366,19379,19383,19391,19398,19417,19432,19443,19454,19468,19482,19493,19509,19530,19545,19562,19577,19589,19601,19613,19628,19648,19658,19678
root//split//split0//split0//split1//split0//5312,root//split//split0//split0//split1//split0,949,953,954,958,959,960,963,969,971,975,977,978,979,982,987,989,992,993,995,995,997,998,998,999,1000,1000,1001,1002,1003,1003,1004,1005,1006,1009,1011,1012,1013,1015,1017,1018,1018,1020,1022,1024,1028,1029,1029,1032,1034,1037,1037,1039,1041,1042,1042,1042,1044,1044,1044,1044,1044,1045,1045,1046,1048,1050,1051,1056,1057,1057,1058,1058,1058,1058,1058,1058,1060,1060,1060,1060,1062,1063,1063,1064,1066,1066,1069,1069,1073,1075,1077,1081,1083,1083,1087,1089,1089,1092,1092,1093,1097,1097,1097,1098,1100,1102,1102,1104,1104,1106,1107,1107,1108,1109,1109,1109,1109,1110,1113,1114,1114,1117,1117,1117,1118,1120,1121,1123,1123,1125,1127,1127,1127,1127,1130,1132,1135,1135,1138,1139,1139,1141,1141,1144,1145,1145,1147,1147,1148,1148,1149,1151,1153,1157,1157,1159,1160,1160,1162,1166,1166,1167,1167,1168,1169,1172,1172,1173,1174,1175,1177,1178,1179,1180,1180,1183,1185,1187,1189,1190,1191,1191,1192,1193,1194,1195,1195,1197,1198,1200,1200,1200,1202,1203,1205,1207,1208,1208,1208,1209,1209,1209,1209,1209,1210,1210,1210,1211,1213,1213,1214,1214,1216,1218,1219,1220,1221,1221,1224,1224,1224,1226,1226,1227,1228,1231,1232,1234,1235,1235,1236,1237,1238,1238,1239,1242,1242,1242,1242,1244,1246,1247,1249,1250,1251,1253,1253,1254,1256,1256,1256,1258,1258,1258,1258,1258,1260,1261,1261,1262,1263,1264,1264,1265,1265,1266,1266,1267,1268,1272,1275,1275,1275,1275,1275,1280,1280,1281,1281,1282,1282,1284,1285,1287,1287,1288,1288,1288,1288,1288,1290,1291,1293,1294,1294,1294,1297,1299,1300,1301,1301,1302,1302,1303,1303,1303,1304,1304,1305,1307,1307,1308,1308,1308,1308,1309,1309,1309,1309,1309,1309,1310,1312,1312,1313,1314,1314,1315,1315,1315,1316,1317,1317,1317,1318,1318,1318,1320,1320,1320,1320,1321,1321,1321,1321,1321,1322,1322,1322,1323,1323,1324,1324,1324,1324,1324,1325,1326,1327,1327,1327,1329,1329,1329,1329,1330,1331,1331,1331,1331,1331,1333,1334,1336,1336,1336,1336,1337,1338,1338,1338,1338,1338,1338,1338,1339,1340,1341,1341,1341,1341,1341,1341,1341,1341,1342,1343,1343,1343,1343,1343,1343,1344,1344,1344,1344,1344,1345,1345,1345,1345,1346,1346,1347,1348,1348,1348,1348,1348,1349,1349,1349,1349,1349,1349,1350,1350,1351,1353,1353,1354,1355,1356,1356,1357,1357,1357,1357,1358,1359,1359,1360,1360,1360,1360,1360,1361,1361,1361,1361,1362,1365,1366,1367,1367,1367,1367,1369,1369,1369,1372,1373,1373,1374,1376,1376,1378,1378
root//split//split0//split0//split1//split0//4963,root//split//split0//split0//split1//split0,9774,9810,9846,9901,9931,9963,9988,10009,10049,10091,10130,10172,10202,10235,10279,10324,10387,10425,10449,10476,10503,10545,10588,10635,10674,10718,10769,10822,10880,10915,10945,10997,11041,11082,11127,11176,11230,11269,11319,11398,11458,11504,11560,11617,11664,11732,11805,11857,11902,11938,11983,12016,12049,12083,12122,12153,12177,12221,12255,12289,12327,12381,12435,12472,12540,12582,12624,12664,12710,12738,12763,12778,12799,12817,12845,12874,12921,12962,12987,13019,13064,13101,13141,13189,13219,13263,13306,13358,13399,13430,13458,13513,13558,13603,13648,13712,13756,13813,13863,13912,13949,13990,14026,14080,14114,14156,14189,14227,14262,14289,14323,14348,14380,14412,14454,14497,14529,14572,14607,14651,14697,14737,14776,14829,14877,14911,14949,14989,15027,15060,15097,15133,15179,15216,15457,15532,15630,15705,15753,15793,15830,15878,15915,15957,16004,16032,16074,16119,16154,16189,16226,16257,16276,16319,16359,16399,16429,16461,16506,16549,16577,16608,16635,16662,16693,16721,16753,16792,16821,16842,16879,16895,16921,16941,16957,16983,17005,17038,17064,17091,17116,17147,17177,17218,17248,17267,17296,17331,17356,17379,17400,17431,17460,17482,17507,17535,17576,17599,17630,17674,17703,17727,17759,17778,17797,17822,17843,17866,17887,17914,17939,17954,17989,18001,18035,18068,18099,18126,18142,18153,18185,18216,18241,18271,18304,18340,18370,18408,18441,18466,18497,18520,18549,18631,18658,18691,18729,18760,18792,18817,18848,18870,18898,18938,18959,18985,19018,19047,19088,19116,19152,19188,19209,19230,19259,19282,19317,19356,19375,19398,19419,19450,19471,19496,19514,19545,19576,19596,19622,19642,19669,19693,19719,19746,19773,19799,19816,19839,19851,19868,19887,19910,19934,19951,19967,19981,20003,20028,20049,20074,20096,20116,20138,20159,20180,20208,20221,20251,20266,20287,20315,20337,20352,20363,20372,20398,20420,20450,20470,20502,20532,20555,20571,20594,20614,20632,20672,20691,20721,20774,20797,20824,20851,20870,20894,20925,20951,20979,20999,21020,21045,21067,21088,21112,21139,21157,21176,21201,21220,21237,21263,21281,21303,21321,21340,21367,21390,21413,21435,21457,21470,21498,21533,21554,21575,21595,21612,21635,21660,21683,21700,21726,21740,21755,21782,21797,21814,21833,21856,21872,21881,21903,21921,21936,21951,21967,21981,22000,22009,22025,22039,22055,22071,22086,22100,22118,22129,22162,22198,22224,22234,22247,22253,22272,22289,22301,22319,22334,22341,22355,22369,22380,22392,22406,22419,22436,22454,22468,22482,22502,22520,22537,22554,22574,22599,22611,22623,22630,22642,22661,22673,22682,22692,22706,22720,22731,22740,22748,22761,22774,22788,22803,22815,22825,22842,22856,22867,22880,22894,22902,22910,22922,22932,22942,22958,22969,22977,22993,23021,23080,23130,23198,23247,23304,23337,23359,23390,23435,23460,23491,23523,23535,23559,23598,23632,23667,23694,23719
root//split//split0//split0//split1//split0//53322,root//split//split0//split0//split1//split0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,108,160,205,231,250,280,299,313,330,354,377,395,412,424,446,454,463,479,494,519,539,555,579,602,636,674,707,750,790,829,872,909,959,988,1021,1043,1061,1074,1087,1093,1123,1131,1145,1166,1184,1198,1209,1219,1227,1237,1252,1273,1285,1297,1311,1326,1345,1364,1386,1398,1410,1427,1445,1453,1466,1480,1491,1500,1510,1515,1530,1579,1602,1631,1659,1673,1681,1689,1703,1709,1721,1735,1747,1762,1771,1792,1803,1821,1827,1837,1845,1861,1868,1876,1886,1899,1915,1920,1932,1950,1958,1972,1981,1992,2006,2015,2026,2038,2048,2059,2067,2070,2077,2083,2091,2096,2103,2110,2117,2125,2135,2146,2155,2162,2175,2186,2190,2194,2203,2211,2220,2224,2228,2239,2245,2251,2262,2271,2281,2287,2291,2304,2313,2325,2330,2339,2348,2360,2367,2377,2380,2386,2393,2399,2407,2418,2428,2436,2442,2451,2461,2467,2477,2486,2501,2510,2514,2519,2532,2539,2556,2562,2575,2582,2591,2600,2613,2622,2627,2632,2643,2650,2655,2663,2666,2670,2687,2694,2702,2706,2715,2724,2730,2738,2750,2753,2762,2771,2776,2785,2793,2805,2815,2820,2826,2833,2841,2845,2851,2854,2864,2869,2877,2882,2889,2894,2895,2899,2906,2909,2915,2917,2918,2921,2925,2928,2932,2936,2941,2943,2947,2953,2962,2965,2972,2977,2986,2991,2996,3000,3009,3013,3023,3030,3033,3042,3048,3054,3063,3070,3074,3076,3083,3090,3099,3111,3122,3125,3133,3137,3145,3145,3153,3157,3163,3171,3176,3177,3182,3185,3189,3196,3200,3205,3205,3207,3209,3215,3223,3230,3237,3245,3251,3262,3269,3270,3274,3276,3283,3296,3304,3309,3314,3321,3325,3327,3330,3338,3343,3345,3348,3355,3361,3370,3378,3381,3387,3391,3393,3397,3399,3403,3403,3405,3407,3417,3421,3425,3428,3429,3432,3434,3440,3443,3445,3450,3452,3454,3455,3458,3460,3462,3465,3467,3467,3470,3471,3474,3478,3478,3479,3482,3487,3490,3494,3497,3500,3505,3507,3510,3513,3515,3517,3524,3525,3526,3532,3535,3539,3542,3543,3545,3545,3549,3551,3551,3555,3557,3558,3559,3561,3563,3567,3568,3570,3572,3574,3575,3580,3581,3584,3586,3588,3590,3594,3596,3611,3626,3638,3650,3660,3669,3679,3693,3712,3720,3732,3741,3744,3753,3769,3781,3792,3805,3813
root//split//split0//split0//split1//split0//555,root//split//split0//split0//split1//split0,11682,11696,11716,11728,11736,11744,11752,11756,11775,11788,11802,11811,11816,11820,11835,11847,11863,11870,11883,11891,11899,11907,11914,11923,11929,11936,11942,11951,11968,11977,11985,11989,11996,11999,12008,12015,12030,12037,12043,12058,12076,12083,12095,12109,12123,12129,12144,12158,12168,12174,12191,12196,12205,12212,12216,12224,12231,12239,12246,12255,12267,12278,12284,12288,12300,12309,12318,12328,12343,12346,12354,12359,12368,12371,12376,12379,12388,12392,12399,12403,12413,12424,12433,12439,12442,12450,12456,12472,12484,12492,12502,12517,12529,12537,12549,12570,12578,12584,12597,12603,12617,12624,12634,12648,12656,12667,12672,12680,12684,12689,12702,12706,12714,12725,12736,12748,12755,12760,12768,12776,12782,12802,12805,12812,12824,12833,12843,12852,12865,12872,12885,12891,12900,12905,12976,12999,13020,13040,13049,13061,13068,13082,13088,13104,13117,13126,13138,13153,13165,13173,13184,13192,13203,13213,13221,13235,13243,13249,13259,13268,13272,13279,13287,13293,13311,13318,13325,13339,13349,13355,13363,13372,13378,13384,13389,13398,13404,13409,13419,13429,13437,13446,13458,13466,13473,13479,13489,13492,13500,13502,13512,13518,13524,13529,13535,13543,13550,13558,13566,13570,13578,13586,13593,13600,13611,13618,13629,13639,13640,13646,13652,13659,13667,13673,13685,13690,13694,13701,13711,13714,13719,13729,13734,13739,13749,13755,13762,13774,13783,13795,13803,13817,13826,13850,13854,13867,13872,13886,13905,13919,13930,13938,13944,13954,13960,13968,13977,13986,13995,14007,14015,14023,14030,14039,14048,14057,14064,14071,14074,14083,14092,14100,14106,14113,14123,14130,14140,14142,14152,14155,14170,14173,14183,14189,14196,14202,14210,14215,14220,14225,14230,14236,14246,14251,14256,14263,14269,14276,14287,14295,14299,14305,14314,14320,14329,14336,14342,14348,14352,14360,14367,14373,14379,14384,14386,14394,14399,14409,14417,14428,14438,14445,14448,14459,14466,14484,14490,14498,14503,14524,14531,14540,14551,14556,14563,14570,14572,14585,14590,14599,14614,14620,14627,14633,14643,14651,14655,14661,14668,14675,14679,14688,14694,14700,14704,14716,14726,14733,14738,14745,14753,14765,14778,14789,14794,14805,14818,14822,14829,14835,14840,14845,14852,14856,14864,14873,14884,14894,14899,14904,14908,14916,14920,14927,14931,14936,14942,14949,14952,14956,14960,14965,14971,14977,14981,14989,14991,14995,15007,15010,15014,15017,15019,15023,15026,15027,15031,15036,15040,15045,15048,15054,15057,15061,15067,15072,15077,15081,15083,15085,15089,15092,15098,15100,15105,15106,15108,15109,15113,15120,15123,15126,15131,15135,15139,15142,15147,15152,15156,15161,15163,15168,15171,15175,15181,15187,15188,15191,15193,15194,15195,15199,15203,15207,15213,15218,15224,15229,15232,15235,15241,15244,15250,15255,15255,15261,15269,15283,15290,15296,15306,15314,15317,15323,15329,15337,15342,15350
