root/Europe&CentralAsiaGermany,root,0,0,1.12,0.96,0.91,1.03,1.46,1.55,1.56,1.9,1.96,1.8,1.39
root/Europe&CentralAsiaGreece,root,0,0,0.88,0.65,0.72,0.78,1.14,1.16,1.23,2.05,2.06,1.98,1.54
root/Europe&CentralAsiaHungary,root,0,0,0.74,0.72,0.81,0.94,1.3,1.3,1.27,1.67,1.84,1.58,1.18
root/Europe&CentralAsiaIceland,root,0,0,0,1.12,1.05,1.16,1.64,1.86,1.15,1.71,1.99,1.85,1.69
root/Europe&CentralAsiaIreland,root,0,0,0.96,1.02,0.72,0.9,1.29,1.34,1.56,1.78,2.02,1.92,1.37
root/Europe&CentralAsiaItaly,root,0,0,1.18,1.19,0.97,1.05,1.53,1.56,1.57,1.87,2.28,2.14,1.61
root/Europe&CentralAsiaKazakhstan,root,0,0,0.3,0.3,0.36,0.35,0.52,0.7,0.83,0.71,1.01,0.81,0.42
root/Europe&CentralAsiaKosovo,root,0,0,0.76,0.61,0.56,0.74,1.16,1.22,1.1,1.63,1.65,1.54,1.11
root/Europe&CentralAsiaKyrgyzRepublic,root,0,0,0,0.47,0.44,0.39,0.48,0.64,0.8,0.85,0.89,0.94,0.56
root/Europe&CentralAsiaLatvia,root,0,0,0.41,0.55,0.67,0.7,0.94,1.2,1.12,1.48,1.8,1.48,1.16
root/Europe&CentralAsiaLiechtenstein,root,0,0,0,0.85,0.81,0.89,1.29,1.27,1.3,1.66,1.88,1.74,0
root/Europe&CentralAsiaLithuania,root,0,0,0.35,0.51,0.66,0.69,1.03,1.08,1.13,1.59,1.83,1.57,1.16
root/Europe&CentralAsiaLuxembourg,root,0,0,0.84,0.78,0.75,0.76,1.19,1.29,1.4,1.55,1.64,1.52,1.19
root/Europe&CentralAsiaMacedoniaFYR,root,0,0,0.93,0.7,0.76,0.85,1.17,1.23,1.15,1.52,1.75,1.49,1.11
root/Europe&CentralAsiaMoldova,root,0,0,0,0,0,0,0,0,1.2,1.21,1.42,1.21,0.8
root/Europe&CentralAsiaMonaco,root,0,0,0,0,0,0,0,0,1.64,1.92,2.23,2.0,0
root/Europe&CentralAsiaMontenegro,root,0,0,0.76,0.61,0.56,0.74,1.2,1.51,1.27,1.62,1.82,1.6,1.16
root/Europe&CentralAsiaNetherlands,root,0,0,1.21,1.14,1.03,1.12,1.62,1.7,1.68,2.13,2.33,2.15,1.68
root/Europe&CentralAsiaNorway,root,0,0,1.33,1.21,1.19,1.23,1.61,1.8,1.63,2.12,2.53,2.27,1.78
root/Europe&CentralAsiaPoland,root,0,0,0.55,0.54,0.76,0.83,1.2,1.3,1.43,1.57,1.74,1.42,1.07
root/Europe&CentralAsiaPortugal,root,0,0,0,1.02,0.77,0.97,1.38,1.56,1.61,1.85,2.15,1.89,1.54
root/Europe&CentralAsiaRomania,root,0,0,0.29,0.53,0.46,0.64,0.96,1.26,1.11,1.46,1.7,1.59,1.16
root/Europe&CentralAsiaRussianFederation,root,0,0,0.35,0.28,0.33,0.35,0.55,0.77,0.89,0.84,0.99,0.81,0.59
root/Europe&CentralAsiaSerbia,root,0,0,0.76,0.61,0.56,0.74,1.0,1.45,1.29,1.5,1.78,1.55,1.16
root/Europe&CentralAsiaSlovakRepublic,root,0,0,0.66,0.61,0.69,0.74,1.17,1.35,1.57,1.7,1.98,1.77,1.32
root/Europe&CentralAsiaSlovenia,root,0,0,0.59,0.66,0.63,0.76,1.12,1.23,1.18,1.67,1.86,1.78,1.32
root/Europe&CentralAsiaSpain,root,0,0,0.89,0.84,0.73,0.83,1.21,1.15,1.23,1.56,1.75,1.63,1.26
root/Europe&CentralAsiaSweden,root,0,0,1.17,1.09,0.94,1.06,1.51,1.46,1.38,1.87,2.1,1.82,1.42
root/Europe&CentralAsiaSwitzerland,root,0,0,1.02,0.86,0.78,0.89,1.29,1.27,1.3,1.66,1.88,1.74,1.45
root/Europe&CentralAsiaTajikistan,root,0,0,0,0.26,0.45,0.36,0.67,0.8,1.03,1.02,1.45,1.32,0.71
root/Europe&CentralAsiaTurkey,root,0,0,0.56,0.78,0.88,1.02,1.44,1.88,1.87,2.52,2.54,2.06,1.42
root/Europe&CentralAsiaTurkmenistan,root,0,0,0,0.09,0.02,0.02,0.02,0.02,0.22,0.22,0.22,0.22,0.29
root/Europe&CentralAsiaUkraine,root,0,0,0,0.49,0.37,0.47,0.55,0.81,0.88,1.01,1.35,1.17,0.83
root/Europe&CentralAsiaUnitedKingdom,root,0,0,0.92,1.11,1.17,1.18,1.56,1.63,1.44,1.92,2.17,1.92,1.46
root/Europe&CentralAsiaUzbekistan,root,0,0,0.32,0.11,0.14,0.38,0.35,0.85,1.35,0.92,1.02,1.02,1.03
root/LatinAmerica&CaribbeanAntiguaandBarbuda,root,0,0,0,0,0.56,0,0.68,0.97,1.11,0.99,0,0,0
root/LatinAmerica&CaribbeanArgentina,root,0,0.79,0.6,0.94,1.07,0.63,0.63,0.62,0.78,0.96,1.46,1.52,1.1
root/LatinAmerica&CaribbeanBahamasThe,root,0,0,0,0,0,0,0,0,0,0,0,1.05,0.92
